日期,河名,站名,水位,流量,含沙量
2011/1/3,东平湖                        ,东平湖老湖蓄水量,42.1,(3.97)亿,-
2011/1/3,大汶河                        ,出湖闸,-,-,-
2011/1/3,黄河                          ,艾山                          ,36.7,305,-
2011/1/3,黄河                          ,泺口                          ,25.46,316,-
2011/1/3,黄河                          ,利津                          ,8.34,52.3,-
2011/1/4,黄河                          ,唐乃亥                        ,2670.6,191,-
2011/1/4,黄河                          ,龙羊峡入库,-,147,-
2011/1/4,黄河                          ,龙羊峡蓄水量,2582.18,(183)亿,-
2011/1/4,黄河                          ,龙羊峡出库,-,694,-
2011/1/4,黄河                          ,刘家峡入库,-,898,-
2011/1/4,黄河                          ,刘家峡蓄水量,1727.84,(31.5)亿,-
2011/1/4,黄河                          ,刘家峡出库,-,470,-
2011/1/4,黄河                          ,兰州                          ,1511.06,498,-
2011/1/4,黄河                          ,下河沿                        ,1229.42,628,-
2011/1/4,黄河                          ,石嘴山                        ,1087.36,351,-
2011/1/4,黄河                          ,巴彦高勒                      ,1052.52,500,-
2011/1/4,黄河                          ,三湖河口                      ,1018.86,400,-
2011/1/4,黄河                          ,包头                          ,-,-,-
2011/1/4,黄河                          ,头道拐                        ,987.58,253,-
2011/1/4,黄河                          ,万家寨蓄水量,958.31,(1.04)亿,-
2011/1/4,黄河                          ,万家寨上出库,-,184,-
2011/1/4,黄河                          ,万家寨下                      ,895.82,184,-
2011/1/4,黄河                          ,府谷                          ,809.24,765,-
2011/1/4,黄河                          ,吴堡                          ,636.51,535,*22.6
2011/1/4,黄河                          ,龙门                          ,382.23,185,*42.6
2011/1/4,汾河                          ,河津                          ,370.13,2.6,*0.661
2011/1/4,北洛河                        ,状头                          ,361.3,0.766,-
2011/1/4,泾河                          ,张家山                        ,420.28,0.8,-
2011/1/4,渭河                          ,咸阳                          ,380.87,52.5,-
2011/1/4,渭河                          ,华县(二)                      ,334.51,51.4,*11.5
2011/1/4,黄河                          ,潼关                          ,325.49,237,*22.4
2011/1/4,黄河                          ,史家滩蓄水量,317.34,(3.63)亿,-
2011/1/4,黄河                          ,三门峡                        ,271.72,70.9,*29.1
2011/1/4,黄河                          ,小浪底上蓄水量,250.51,(45.6)亿,-
2011/1/4,黄河                          ,小浪底                        ,133.86,459,*77.6
2011/1/4,伊河                          ,东湾                          ,-,-,-
2011/1/4,伊河                          ,陆浑坝上蓄水量,316.63,(5.54)亿,-
2011/1/4,伊河                          ,陆浑坝上出库,-,-,-
2011/1/4,伊河                          ,龙门镇                        ,147.22,0.337,-
2011/1/4,洛河                          ,卢氏                          ,-,-,-
2011/1/4,洛河                          ,故县水库蓄水量,531.54,(6.08)亿,-
2011/1/4,洛河                          ,故县水库出库,-,-,-
2011/1/4,洛河                          ,长水（二）                    ,377.98,0.76,-
2011/1/4,洛河                          ,白马寺                        ,113.3,11.5,-
2011/1/4,伊洛河                        ,黑石关                        ,107.65,28.9,-
2011/1/4,丹河                          ,山路坪                        ,-,-,-
2011/1/4,沁河                          ,五龙口                        ,-,-,-
2011/1/4,沁河                          ,武陟                          ,99.58,1.3,-
2011/1/4,黄河                          ,花园口                        ,88.84,380,-
2011/1/4,黄河                          ,夹河滩                        ,72.3,434,-
2011/1/4,黄河                          ,高村                          ,58.27,470,-
2011/1/4,黄河                          ,孙口                          ,43.34,425,-
2011/1/4,大汶河                        ,戴村坝,-,-,-
2011/1/4,东平湖                        ,东平湖老湖蓄水量,42.11,(3.99)亿,-
2011/1/4,大汶河                        ,出湖闸,-,-,-
2011/1/4,黄河                          ,艾山                          ,36.71,358,-
2011/1/4,黄河                          ,泺口                          ,25.52,306,-
2011/1/4,黄河                          ,利津                          ,8.48,56,-
2011/1/5,黄河                          ,唐乃亥                        ,2670.6,191,-
2011/1/5,黄河                          ,龙羊峡入库,-,145,-
2011/1/5,黄河                          ,龙羊峡蓄水量,2582.02,(183)亿,-
2011/1/5,黄河                          ,龙羊峡出库,-,756,-
2011/1/5,黄河                          ,刘家峡入库,-,553,-
2011/1/5,黄河                          ,刘家峡蓄水量,1727.91,(31.5)亿,-
2011/1/5,黄河                          ,刘家峡出库,-,456,-
2011/1/5,黄河                          ,兰州                          ,1510.89,434,-
2011/1/5,黄河                          ,下河沿                        ,1229.29,562,-
2011/1/5,黄河                          ,石嘴山                        ,1087.34,350,-
2011/1/5,黄河                          ,巴彦高勒                      ,1052.32,405,-
2011/1/5,黄河                          ,三湖河口                      ,1018.89,405,-
2011/1/5,黄河                          ,包头                          ,-,-,-
2011/1/5,黄河                          ,头道拐                        ,987.62,257,-
2011/1/5,黄河                          ,万家寨蓄水量,960.29,(1.22)亿,-
2011/1/5,黄河                          ,万家寨上出库,-,6,-
2011/1/5,黄河                          ,万家寨下                      ,894.53,6,-
2011/1/5,黄河                          ,府谷                          ,808.94,634,-
2011/1/5,黄河                          ,吴堡                          ,636.58,583,*22.6
2011/1/5,黄河                          ,龙门                          ,382.08,173,*42.6
2011/1/5,汾河                          ,河津                          ,370.18,2.62,*0.661
2011/1/5,北洛河                        ,状头                          ,361.3,0.766,-
2011/1/5,泾河                          ,张家山                        ,420.28,0.8,-
2011/1/5,渭河                          ,咸阳                          ,380.9,56,-
2011/1/5,渭河                          ,华县(二)                      ,334.56,54.5,*11.5
2011/1/5,黄河                          ,潼关                          ,325.57,320,*22.4
2011/1/5,黄河                          ,史家滩蓄水量,317.32,(3.62)亿,-
2011/1/5,黄河                          ,三门峡                        ,271.89,87.1,*29.1
2011/1/5,黄河                          ,小浪底上蓄水量,250.42,(45.4)亿,-
2011/1/5,黄河                          ,小浪底                        ,133.91,493,*77.6
2011/1/5,伊河                          ,东湾                          ,-,-,-
2011/1/5,伊河                          ,陆浑坝上蓄水量,316.57,(5.52)亿,-
2011/1/5,伊河                          ,陆浑坝上出库,-,-,-
2011/1/5,伊河                          ,龙门镇                        ,147.22,0.337,-
2011/1/5,洛河                          ,卢氏                          ,-,-,-
2011/1/5,洛河                          ,故县水库蓄水量,531.46,(6.07)亿,-
2011/1/5,洛河                          ,故县水库出库,-,-,-
2011/1/5,洛河                          ,长水（二）                    ,378.04,1.43,-
2011/1/5,洛河                          ,白马寺                        ,113.66,28.4,-
2011/1/5,伊洛河                        ,黑石关                        ,107.58,28.5,-
2011/1/5,丹河                          ,山路坪                        ,-,-,-
2011/1/5,沁河                          ,五龙口                        ,140.96,0.113,-
2011/1/5,沁河                          ,武陟                          ,99.58,1.3,-
2011/1/5,黄河                          ,花园口                        ,88.66,330,-
2011/1/5,黄河                          ,夹河滩                        ,72.19,396,-
2011/1/5,黄河                          ,高村                          ,58.26,458,-
2011/1/5,黄河                          ,孙口                          ,43.28,398,-
2011/1/5,大汶河                        ,戴村坝,-,-,-
2011/1/5,东平湖                        ,东平湖老湖蓄水量,42.11,(3.99)亿,-
2011/1/5,大汶河                        ,出湖闸,-,-,-
2011/1/5,黄河                          ,艾山                          ,36.7,333,-
2011/1/5,黄河                          ,泺口                          ,25.55,311,-
2011/1/5,黄河                          ,利津                          ,8.62,105,-
2011/1/6,黄河                          ,唐乃亥                        ,2670.58,185,-
2011/1/6,黄河                          ,龙羊峡入库,-,173,-
2011/1/6,黄河                          ,龙羊峡蓄水量,2581.85,(182)亿,-
2011/1/6,黄河                          ,龙羊峡出库,-,822,-
2011/1/6,黄河                          ,刘家峡入库,-,837,-
2011/1/6,黄河                          ,刘家峡蓄水量,1728.26,(32)亿,-
2011/1/6,黄河                          ,刘家峡出库,-,450,-
2011/1/6,黄河                          ,兰州                          ,1511.25,577,-
2011/1/6,黄河                          ,下河沿                        ,1229.25,543,-
2011/1/6,黄河                          ,石嘴山                        ,1087.36,351,-
2011/1/6,黄河                          ,巴彦高勒                      ,1052.26,413,-
2011/1/6,黄河                          ,三湖河口                      ,1018.91,410,-
2011/1/6,黄河                          ,包头                          ,-,-,-
2011/1/6,黄河                          ,头道拐                        ,987.63,258,-
2011/1/6,黄河                          ,万家寨蓄水量,960.75,(1.26)亿,-
2011/1/6,黄河                          ,万家寨上出库,-,6,-
2011/1/6,黄河                          ,万家寨下                      ,894.44,6,-
2011/1/6,黄河                          ,府谷                          ,807.65,190,-
2011/1/6,黄河                          ,吴堡                          ,636.69,635,*22.6
2011/1/6,黄河                          ,龙门                          ,382.97,398,*42.6
2011/1/6,汾河                          ,河津                          ,370.31,2.71,*0.661
2011/1/6,北洛河                        ,状头                          ,361.44,3.23,-
2011/1/6,泾河                          ,张家山                        ,420.28,0.8,-
2011/1/6,渭河                          ,咸阳                          ,380.88,54,-
2011/1/6,渭河                          ,华县(二)                      ,334.61,58,*11.5
2011/1/6,黄河                          ,潼关                          ,325.57,320,*22.4
2011/1/6,黄河                          ,史家滩蓄水量,317.26,(3.57)亿,-
2011/1/6,黄河                          ,三门峡                        ,272.27,148,*29.1
2011/1/6,黄河                          ,小浪底上蓄水量,250.38,(45.3)亿,-
2011/1/6,黄河                          ,小浪底                        ,133.91,493,*77.6
2011/1/6,伊河                          ,东湾                          ,-,-,-
2011/1/6,伊河                          ,陆浑坝上蓄水量,316.51,(5.50)亿,-
2011/1/6,伊河                          ,陆浑坝上出库,-,-,-
2011/1/6,伊河                          ,龙门镇                        ,147.22,0.337,-
2011/1/6,洛河                          ,卢氏                          ,-,-,-
2011/1/6,洛河                          ,故县水库蓄水量,531.36,(6.05)亿,-
2011/1/6,洛河                          ,故县水库出库,-,-,-
2011/1/6,洛河                          ,长水（二）                    ,378.1,2.38,-
2011/1/6,洛河                          ,白马寺                        ,113.7,31.3,-
2011/1/6,伊洛河                        ,黑石关                        ,107.96,38.5,-
2011/1/6,丹河                          ,山路坪                        ,-,-,-
2011/1/6,沁河                          ,五龙口                        ,-,-,-
2011/1/6,沁河                          ,武陟                          ,99.58,1.3,-
2011/1/6,黄河                          ,花园口                        ,88.67,335,-
2011/1/6,黄河                          ,夹河滩                        ,72.14,384,-
2011/1/6,黄河                          ,高村                          ,58.35,380,-
2011/1/6,黄河                          ,孙口                          ,43.14,345,-
2011/1/6,大汶河                        ,戴村坝,-,-,-
2011/1/6,东平湖                        ,东平湖老湖蓄水量,42.1,(3.97)亿,-
2011/1/6,大汶河                        ,出湖闸,-,-,-
2011/1/6,黄河                          ,艾山                          ,36.67,329,-
2011/1/6,黄河                          ,泺口                          ,25.48,300,-
2011/1/6,黄河                          ,利津                          ,8.83,149,-
2011/1/7,黄河                          ,唐乃亥                        ,2670.58,185,-
2011/1/7,黄河                          ,龙羊峡入库,-,196,-
2011/1/7,黄河                          ,龙羊峡蓄水量,2581.71,(182)亿,-
2011/1/7,黄河                          ,龙羊峡出库,-,720,-
2011/1/7,黄河                          ,刘家峡入库,-,1050,-
2011/1/7,黄河                          ,刘家峡蓄水量,1728.67,(32.7)亿,-
2011/1/7,黄河                          ,刘家峡出库,-,453,-
2011/1/7,黄河                          ,兰州                          ,1511.26,582,-
2011/1/7,黄河                          ,下河沿                        ,1229.54,690,-
2011/1/7,黄河                          ,石嘴山                        ,1087.38,355,-
2011/1/7,黄河                          ,巴彦高勒                      ,1052.25,410,-
2011/1/7,黄河                          ,三湖河口                      ,1018.95,420,-
2011/1/7,黄河                          ,包头                          ,-,-,-
2011/1/7,黄河                          ,头道拐                        ,987.63,349,-
2011/1/7,黄河                          ,万家寨蓄水量,958.67,(1.07)亿,-
2011/1/7,黄河                          ,万家寨上出库,-,97,-
2011/1/7,黄河                          ,万家寨下                      ,895.18,97,-
2011/1/7,黄河                          ,府谷                          ,808.78,565,-
2011/1/7,黄河                          ,吴堡                          ,636.38,489,*22.6
2011/1/7,黄河                          ,龙门                          ,383.02,408,*42.6
2011/1/7,汾河                          ,河津                          ,370.52,5.8,*0.661
2011/1/7,北洛河                        ,状头                          ,361.62,10.7,-
2011/1/7,泾河                          ,张家山                        ,420.28,0.8,-
2011/1/7,渭河                          ,咸阳                          ,380.91,57,-
2011/1/7,渭河                          ,华县(二)                      ,334.56,54.5,*11.5
2011/1/7,黄河                          ,潼关                          ,325.53,285,*22.4
2011/1/7,黄河                          ,史家滩蓄水量,317.33,(3.62)亿,-
2011/1/7,黄河                          ,三门峡                        ,272.03,106,*29.1
2011/1/7,黄河                          ,小浪底上蓄水量,250.31,(45.2)亿,-
2011/1/7,黄河                          ,小浪底                        ,134.19,720,*77.6
2011/1/7,伊河                          ,东湾                          ,-,-,-
2011/1/7,伊河                          ,陆浑坝上蓄水量,316.45,(5.47)亿,-
2011/1/7,伊河                          ,陆浑坝上出库,-,-,-
2011/1/7,伊河                          ,龙门镇                        ,147.22,0.337,-
2011/1/7,洛河                          ,卢氏                          ,-,-,-
2011/1/7,洛河                          ,故县水库蓄水量,531.29,(6.04)亿,-
2011/1/7,洛河                          ,故县水库出库,-,-,-
2011/1/7,洛河                          ,长水（二）                    ,378.04,1.43,-
2011/1/7,洛河                          ,白马寺                        ,113.63,26.4,-
2011/1/7,伊洛河                        ,黑石关                        ,108.28,51.4,-
2011/1/7,丹河                          ,山路坪                        ,-,-,-
2011/1/7,沁河                          ,五龙口                        ,-,-,-
2011/1/7,沁河                          ,武陟                          ,99.58,1.3,-
2011/1/7,黄河                          ,花园口                        ,88.61,368,-
2011/1/7,黄河                          ,夹河滩                        ,72.21,402,-
2011/1/7,黄河                          ,高村                          ,58.36,390,-
2011/1/7,黄河                          ,孙口                          ,42.92,318,-
2011/1/7,大汶河                        ,戴村坝,-,-,-
2011/1/7,东平湖                        ,东平湖老湖蓄水量,42.1,(3.97)亿,-
2011/1/7,大汶河                        ,出湖闸,-,-,-
2011/1/7,黄河                          ,艾山                          ,36.45,308,-
2011/1/7,黄河                          ,泺口                          ,25.28,270,-
2011/1/7,黄河                          ,利津                          ,8.96,132,-
2011/1/8,黄河                          ,唐乃亥                        ,2670.57,182,-
2011/1/8,黄河                          ,龙羊峡入库,-,128,-
2011/1/8,黄河                          ,龙羊峡蓄水量,2581.58,(181)亿,-
2011/1/8,黄河                          ,龙羊峡出库,-,624,-
2011/1/8,黄河                          ,刘家峡入库,-,861,-
2011/1/8,黄河                          ,刘家峡蓄水量,1728.95,(32.8)亿,-
2011/1/8,黄河                          ,刘家峡出库,-,455,-
2011/1/8,黄河                          ,兰州                          ,1510.89,434,-
2011/1/8,黄河                          ,下河沿                        ,1229.58,711,-
2011/1/8,黄河                          ,石嘴山                        ,1087.34,350,-
2011/1/8,黄河                          ,巴彦高勒                      ,1052.27,415,-
2011/1/8,黄河                          ,三湖河口                      ,1018.98,428,-
2011/1/8,黄河                          ,包头                          ,-,-,-
2011/1/8,黄河                          ,头道拐                        ,987.65,355,-
2011/1/8,黄河                          ,万家寨蓄水量,959.47,(1.14)亿,-
2011/1/8,黄河                          ,万家寨上出库,-,6,-
2011/1/8,黄河                          ,万家寨下                      ,894.44,6,-
2011/1/8,黄河                          ,府谷                          ,808.43,432,-
2011/1/8,黄河                          ,吴堡                          ,636.16,390,*22.6
2011/1/8,黄河                          ,龙门                          ,382.5,317,*42.6
2011/1/8,汾河                          ,河津                          ,370.53,6,*0.661
2011/1/8,北洛河                        ,状头                          ,361.58,8.52,-
2011/1/8,泾河                          ,张家山                        ,420.28,0.8,-
2011/1/8,渭河                          ,咸阳                          ,380.94,60,-
2011/1/8,渭河                          ,华县(二)                      ,334.59,57,*11.5
2011/1/8,黄河                          ,潼关                          ,325.68,312,*22.4
2011/1/8,黄河                          ,史家滩蓄水量,317.32,(3.61)亿,-
2011/1/8,黄河                          ,三门峡                        ,272.02,105,*29.1
2011/1/8,黄河                          ,小浪底上蓄水量,250.29,(45.2)亿,-
2011/1/8,黄河                          ,小浪底                        ,134.19,720,*77.6
2011/1/8,伊河                          ,东湾                          ,-,-,-
2011/1/8,伊河                          ,陆浑坝上蓄水量,316.38,(5.45)亿,-
2011/1/8,伊河                          ,陆浑坝上出库,-,-,-
2011/1/8,伊河                          ,龙门镇                        ,147.22,0.337,-
2011/1/8,洛河                          ,卢氏                          ,-,-,-
2011/1/8,洛河                          ,故县水库蓄水量,531.23,(6.03)亿,-
2011/1/8,洛河                          ,故县水库出库,-,-,-
2011/1/8,洛河                          ,长水（二）                    ,378.06,1.73,-
2011/1/8,洛河                          ,白马寺                        ,113.75,35,-
2011/1/8,伊洛河                        ,黑石关                        ,108.61,48.8,-
2011/1/8,丹河                          ,山路坪                        ,-,-,-
2011/1/8,沁河                          ,五龙口                        ,-,-,-
2011/1/8,沁河                          ,武陟                          ,99.58,1.3,-
2011/1/8,黄河                          ,花园口                        ,88.58,365,-
2011/1/8,黄河                          ,夹河滩                        ,72.21,402,-
2011/1/8,黄河                          ,高村                          ,58.26,290,-
2011/1/8,黄河                          ,孙口                          ,42.94,291,-
2011/1/8,大汶河                        ,戴村坝,-,-,-
2011/1/8,东平湖                        ,东平湖老湖蓄水量,42.1,(3.97)亿,-
2011/1/8,大汶河                        ,出湖闸,-,-,-
2011/1/8,黄河                          ,艾山                          ,36.33,265,-
2011/1/8,黄河                          ,泺口                          ,25.17,182,-
2011/1/8,黄河                          ,利津                          ,9.01,137,-
2011/1/9,黄河                          ,唐乃亥                        ,2670.55,176,-
2011/1/9,黄河                          ,龙羊峡入库,-,219,-
2011/1/9,黄河                          ,龙羊峡蓄水量,2581.46,(181)亿,-
2011/1/9,黄河                          ,龙羊峡出库,-,677,-
2011/1/9,黄河                          ,刘家峡入库,-,790,-
2011/1/9,黄河                          ,刘家峡蓄水量,1729.18,(33.1)亿,-
2011/1/9,黄河                          ,刘家峡出库,-,453,-
2011/1/9,黄河                          ,兰州                          ,1510.79,397,-
2011/1/9,黄河                          ,下河沿                        ,1229.38,607,-
2011/1/9,黄河                          ,石嘴山                        ,1087.31,375,-
2011/1/9,黄河                          ,巴彦高勒                      ,1052.31,427,-
2011/1/9,黄河                          ,三湖河口                      ,1018.99,430,-
2011/1/9,黄河                          ,包头                          ,-,-,-
2011/1/9,黄河                          ,头道拐                        ,987.65,355,-
2011/1/9,黄河                          ,万家寨蓄水量,961.94,(1.38)亿,-
2011/1/9,黄河                          ,万家寨上出库,-,127,-
2011/1/9,黄河                          ,万家寨下                      ,895.32,127,-
