日期,河名,站名,水位,流量,含沙量
2006/1/4,洛河                          ,白马寺                        ,-,-,-
2006/1/4,伊洛河                        ,黑石关                        ,-,-,-
2006/1/4,丹河                          ,山路坪                        ,-,-,-
2006/1/4,沁河                          ,五龙口                        ,-,-,-
2006/1/4,沁河                          ,武陟                          ,-,-,-
2006/1/4,黄河                          ,花园口                        ,-,-,-
2006/1/4,黄河                          ,夹河滩                        ,-,-,-
2006/1/4,黄河                          ,高村                          ,-,-,-
2006/1/4,黄河                          ,孙口                          ,-,-,-
2006/1/4,大汶河                        ,戴村坝,-,-,-
2006/1/4,东平湖                        ,东平湖老湖蓄水量,-,-,-
2006/1/4,大汶河                        ,出湖闸,-,-,-
2006/1/4,黄河                          ,艾山                          ,-,-,-
2006/1/4,黄河                          ,泺口                          ,-,-,-
2006/1/4,黄河                          ,利津                          ,-,-,-
2006/1/5,黄河                          ,唐乃亥                        ,-,-,-
2006/1/5,黄河                          ,龙羊峡入库,-,-,-
2006/1/5,黄河                          ,龙羊峡蓄水量,-,-,-
2006/1/5,黄河                          ,龙羊峡出库,-,-,-
2006/1/5,黄河                          ,刘家峡入库,-,-,-
2006/1/5,黄河                          ,刘家峡蓄水量,-,-,-
2006/1/5,黄河                          ,刘家峡出库,-,-,-
2006/1/5,黄河                          ,兰州                          ,-,-,-
2006/1/5,黄河                          ,下河沿                        ,-,-,-
2006/1/5,黄河                          ,石嘴山                        ,-,-,-
2006/1/5,黄河                          ,巴彦高勒                      ,-,-,-
2006/1/5,黄河                          ,三湖河口                      ,-,-,-
2006/1/5,黄河                          ,包头                          ,-,-,-
2006/1/5,黄河                          ,头道拐                        ,-,-,-
2006/1/5,黄河                          ,万家寨蓄水量,-,-,-
2006/1/5,黄河                          ,万家寨上出库,-,-,-
2006/1/5,黄河                          ,万家寨下                      ,-,-,-
2006/1/5,黄河                          ,府谷                          ,-,-,-
2006/1/5,黄河                          ,吴堡                          ,-,-,-
2006/1/5,黄河                          ,龙门                          ,-,-,-
2006/1/5,汾河                          ,河津                          ,-,-,-
2006/1/5,北洛河                        ,状头                          ,361.32,0.69,-
2006/1/5,泾河                          ,张家山                        ,420.36,2.15,-
2006/1/5,渭河                          ,咸阳                          ,-,-,-
2006/1/5,渭河                          ,华县(二)                      ,-,-,-
2006/1/5,黄河                          ,潼关                          ,-,-,-
2006/1/5,黄河                          ,史家滩蓄水量,-,-,-
2006/1/5,黄河                          ,三门峡                        ,-,-,-
2006/1/5,黄河                          ,小浪底上蓄水量,-,-,-
2006/1/5,黄河                          ,小浪底                        ,-,-,-
2006/1/5,伊河                          ,东湾                          ,-,-,-
2006/1/5,伊河                          ,陆浑坝上蓄水量,-,-,-
2006/1/5,伊河                          ,陆浑坝上出库,-,-,-
2006/1/5,伊河                          ,龙门镇                        ,-,-,-
2006/1/5,洛河                          ,卢氏                          ,-,-,-
2006/1/5,洛河                          ,故县水库蓄水量,-,-,-
2006/1/5,洛河                          ,故县水库出库,-,-,-
2006/1/5,洛河                          ,长水（二）                    ,-,-,-
2006/1/5,洛河                          ,白马寺                        ,-,-,-
2006/1/5,伊洛河                        ,黑石关                        ,-,-,-
2006/1/5,丹河                          ,山路坪                        ,-,-,-
2006/1/5,沁河                          ,五龙口                        ,-,-,-
2006/1/5,沁河                          ,武陟                          ,-,-,-
2006/1/5,黄河                          ,花园口                        ,-,-,-
2006/1/5,黄河                          ,夹河滩                        ,-,-,-
2006/1/5,黄河                          ,高村                          ,-,-,-
2006/1/5,黄河                          ,孙口                          ,-,-,-
2006/1/5,大汶河                        ,戴村坝,-,-,-
2006/1/5,东平湖                        ,东平湖老湖蓄水量,-,-,-
2006/1/5,大汶河                        ,出湖闸,-,-,-
2006/1/5,黄河                          ,艾山                          ,-,-,-
2006/1/5,黄河                          ,泺口                          ,-,-,-
2006/1/5,黄河                          ,利津                          ,-,-,-
2006/1/6,黄河                          ,唐乃亥                        ,-,-,-
2006/1/6,黄河                          ,龙羊峡入库,-,-,-
2006/1/6,黄河                          ,龙羊峡蓄水量,-,-,-
2006/1/6,黄河                          ,龙羊峡出库,-,-,-
2006/1/6,黄河                          ,刘家峡入库,-,-,-
2006/1/6,黄河                          ,刘家峡蓄水量,-,-,-
2006/1/6,黄河                          ,刘家峡出库,-,-,-
2006/1/6,黄河                          ,兰州                          ,-,-,-
2006/1/6,黄河                          ,下河沿                        ,-,-,-
2006/1/6,黄河                          ,石嘴山                        ,-,-,-
2006/1/6,黄河                          ,巴彦高勒                      ,-,-,-
2006/1/6,黄河                          ,三湖河口                      ,-,-,-
2006/1/6,黄河                          ,包头                          ,-,-,-
2006/1/6,黄河                          ,头道拐                        ,-,-,-
2006/1/6,黄河                          ,万家寨蓄水量,-,-,-
2006/1/6,黄河                          ,万家寨上出库,-,-,-
2006/1/6,黄河                          ,万家寨下                      ,-,-,-
2006/1/6,黄河                          ,府谷                          ,-,-,-
2006/1/6,黄河                          ,吴堡                          ,-,-,-
2006/1/6,黄河                          ,龙门                          ,-,-,-
2006/1/6,汾河                          ,河津                          ,-,-,-
2006/1/6,北洛河                        ,状头                          ,361.56,8.41,-
2006/1/6,泾河                          ,张家山                        ,420.36,2.15,-
2006/1/6,渭河                          ,咸阳                          ,-,-,-
2006/1/6,渭河                          ,华县(二)                      ,-,-,-
2006/1/6,黄河                          ,潼关                          ,-,-,-
2006/1/6,黄河                          ,史家滩蓄水量,-,-,-
2006/1/6,黄河                          ,三门峡                        ,-,-,-
2006/1/6,黄河                          ,小浪底上蓄水量,-,-,-
2006/1/6,黄河                          ,小浪底                        ,-,-,-
2006/1/6,伊河                          ,东湾                          ,-,-,-
2006/1/6,伊河                          ,陆浑坝上蓄水量,-,-,-
2006/1/6,伊河                          ,陆浑坝上出库,-,-,-
2006/1/6,伊河                          ,龙门镇                        ,-,-,-
2006/1/6,洛河                          ,卢氏                          ,-,-,-
2006/1/6,洛河                          ,故县水库蓄水量,-,-,-
2006/1/6,洛河                          ,故县水库出库,-,-,-
2006/1/6,洛河                          ,长水（二）                    ,-,-,-
2006/1/6,洛河                          ,白马寺                        ,-,-,-
2006/1/6,伊洛河                        ,黑石关                        ,-,-,-
2006/1/6,丹河                          ,山路坪                        ,-,-,-
2006/1/6,沁河                          ,五龙口                        ,-,-,-
2006/1/6,沁河                          ,武陟                          ,-,-,-
2006/1/6,黄河                          ,花园口                        ,-,-,-
2006/1/6,黄河                          ,夹河滩                        ,-,-,-
2006/1/6,黄河                          ,高村                          ,-,-,-
2006/1/6,黄河                          ,孙口                          ,-,-,-
2006/1/6,大汶河                        ,戴村坝,-,-,-
2006/1/6,东平湖                        ,东平湖老湖蓄水量,-,-,-
2006/1/6,大汶河                        ,出湖闸,-,-,-
2006/1/6,黄河                          ,艾山                          ,-,-,-
2006/1/6,黄河                          ,泺口                          ,-,-,-
2006/1/6,黄河                          ,利津                          ,-,-,-
2006/1/7,黄河                          ,唐乃亥                        ,-,-,-
2006/1/7,黄河                          ,龙羊峡入库,-,-,-
2006/1/7,黄河                          ,龙羊峡蓄水量,-,-,-
2006/1/7,黄河                          ,龙羊峡出库,-,-,-
2006/1/7,黄河                          ,刘家峡入库,-,-,-
2006/1/7,黄河                          ,刘家峡蓄水量,-,-,-
2006/1/7,黄河                          ,刘家峡出库,-,-,-
2006/1/7,黄河                          ,兰州                          ,-,-,-
2006/1/7,黄河                          ,下河沿                        ,-,-,-
2006/1/7,黄河                          ,石嘴山                        ,-,-,-
2006/1/7,黄河                          ,巴彦高勒                      ,-,-,-
2006/1/7,黄河                          ,三湖河口                      ,-,-,-
2006/1/7,黄河                          ,包头                          ,-,-,-
2006/1/7,黄河                          ,头道拐                        ,-,-,-
2006/1/7,黄河                          ,万家寨蓄水量,-,-,-
2006/1/7,黄河                          ,万家寨上出库,-,-,-
2006/1/7,黄河                          ,万家寨下                      ,-,-,-
2006/1/7,黄河                          ,府谷                          ,-,-,-
2006/1/7,黄河                          ,吴堡                          ,-,-,-
2006/1/7,黄河                          ,龙门                          ,-,-,-
2006/1/7,汾河                          ,河津                          ,-,-,-
2006/1/7,北洛河                        ,状头                          ,361.56,8.41,-
2006/1/7,泾河                          ,张家山                        ,420.36,2.15,-
2006/1/7,渭河                          ,咸阳                          ,-,-,-
2006/1/7,渭河                          ,华县(二)                      ,-,-,-
2006/1/7,黄河                          ,潼关                          ,-,-,-
2006/1/7,黄河                          ,史家滩蓄水量,-,-,-
2006/1/7,黄河                          ,三门峡                        ,-,-,-
2006/1/7,黄河                          ,小浪底上蓄水量,-,-,-
2006/1/7,黄河                          ,小浪底                        ,-,-,-
2006/1/7,伊河                          ,东湾                          ,-,-,-
2006/1/7,伊河                          ,陆浑坝上蓄水量,-,-,-
2006/1/7,伊河                          ,陆浑坝上出库,-,-,-
2006/1/7,伊河                          ,龙门镇                        ,-,-,-
2006/1/7,洛河                          ,卢氏                          ,-,-,-
2006/1/7,洛河                          ,故县水库蓄水量,-,-,-
2006/1/7,洛河                          ,故县水库出库,-,-,-
2006/1/7,洛河                          ,长水（二）                    ,-,-,-
2006/1/7,洛河                          ,白马寺                        ,-,-,-
2006/1/7,伊洛河                        ,黑石关                        ,-,-,-
2006/1/7,丹河                          ,山路坪                        ,-,-,-
2006/1/7,沁河                          ,五龙口                        ,-,-,-
2006/1/7,沁河                          ,武陟                          ,-,-,-
2006/1/7,黄河                          ,花园口                        ,-,-,-
2006/1/7,黄河                          ,夹河滩                        ,-,-,-
2006/1/7,黄河                          ,高村                          ,-,-,-
2006/1/7,黄河                          ,孙口                          ,-,-,-
2006/1/7,大汶河                        ,戴村坝,-,-,-
2006/1/7,东平湖                        ,东平湖老湖蓄水量,-,-,-
2006/1/7,大汶河                        ,出湖闸,-,-,-
2006/1/7,黄河                          ,艾山                          ,-,-,-
2006/1/7,黄河                          ,泺口                          ,-,-,-
2006/1/7,黄河                          ,利津                          ,-,-,-
2006/1/8,黄河                          ,唐乃亥                        ,-,-,-
2006/1/8,黄河                          ,龙羊峡入库,-,-,-
2006/1/8,黄河                          ,龙羊峡蓄水量,-,-,-
2006/1/8,黄河                          ,龙羊峡出库,-,-,-
2006/1/8,黄河                          ,刘家峡入库,-,-,-
2006/1/8,黄河                          ,刘家峡蓄水量,-,-,-
2006/1/8,黄河                          ,刘家峡出库,-,-,-
2006/1/8,黄河                          ,兰州                          ,-,-,-
2006/1/8,黄河                          ,下河沿                        ,-,-,-
2006/1/8,黄河                          ,石嘴山                        ,-,-,-
2006/1/8,黄河                          ,巴彦高勒                      ,-,-,-
2006/1/8,黄河                          ,三湖河口                      ,-,-,-
2006/1/8,黄河                          ,包头                          ,-,-,-
2006/1/8,黄河                          ,头道拐                        ,-,-,-
2006/1/8,黄河                          ,万家寨蓄水量,-,-,-
2006/1/8,黄河                          ,万家寨上出库,-,-,-
2006/1/8,黄河                          ,万家寨下                      ,-,-,-
2006/1/8,黄河                          ,府谷                          ,-,-,-
2006/1/8,黄河                          ,吴堡                          ,-,-,-
2006/1/8,黄河                          ,龙门                          ,-,-,-
2006/1/8,汾河                          ,河津                          ,-,-,-
2006/1/8,北洛河                        ,状头                          ,361.31,0.95,-
2006/1/8,泾河                          ,张家山                        ,420.36,2.15,-
2006/1/8,渭河                          ,咸阳                          ,-,-,-
2006/1/8,渭河                          ,华县(二)                      ,-,-,-
2006/1/8,黄河                          ,潼关                          ,-,-,-
2006/1/8,黄河                          ,史家滩蓄水量,-,-,-
2006/1/8,黄河                          ,三门峡                        ,-,-,-
2006/1/8,黄河                          ,小浪底上蓄水量,-,-,-
2006/1/8,黄河                          ,小浪底                        ,-,-,-
2006/1/8,伊河                          ,东湾                          ,-,-,-
2006/1/8,伊河                          ,陆浑坝上蓄水量,-,-,-
2006/1/8,伊河                          ,陆浑坝上出库,-,-,-
2006/1/8,伊河                          ,龙门镇                        ,-,-,-
2006/1/8,洛河                          ,卢氏                          ,-,-,-
2006/1/8,洛河                          ,故县水库蓄水量,-,-,-
2006/1/8,洛河                          ,故县水库出库,-,-,-
2006/1/8,洛河                          ,长水（二）                    ,-,-,-
2006/1/8,洛河                          ,白马寺                        ,-,-,-
2006/1/8,伊洛河                        ,黑石关                        ,-,-,-
2006/1/8,丹河                          ,山路坪                        ,-,-,-
2006/1/8,沁河                          ,五龙口                        ,-,-,-
2006/1/8,沁河                          ,武陟                          ,-,-,-
2006/1/8,黄河                          ,花园口                        ,-,-,-
2006/1/8,黄河                          ,夹河滩                        ,-,-,-
2006/1/8,黄河                          ,高村                          ,-,-,-
2006/1/8,黄河                          ,孙口                          ,-,-,-
2006/1/8,大汶河                        ,戴村坝,-,-,-
2006/1/8,东平湖                        ,东平湖老湖蓄水量,-,-,-
2006/1/8,大汶河                        ,出湖闸,-,-,-
2006/1/8,黄河                          ,艾山                          ,-,-,-
2006/1/8,黄河                          ,泺口                          ,-,-,-
2006/1/8,黄河                          ,利津                          ,-,-,-
2006/1/9,黄河                          ,唐乃亥                        ,-,-,-
2006/1/9,黄河                          ,龙羊峡入库,-,-,-
2006/1/9,黄河                          ,龙羊峡蓄水量,-,-,-
2006/1/9,黄河                          ,龙羊峡出库,-,-,-
2006/1/9,黄河                          ,刘家峡入库,-,-,-
2006/1/9,黄河                          ,刘家峡蓄水量,-,-,-
2006/1/9,黄河                          ,刘家峡出库,-,-,-
2006/1/9,黄河                          ,兰州                          ,-,-,-
2006/1/9,黄河                          ,下河沿                        ,-,-,-
2006/1/9,黄河                          ,石嘴山                        ,-,-,-
2006/1/9,黄河                          ,巴彦高勒                      ,-,-,-
2006/1/9,黄河                          ,三湖河口                      ,-,-,-
2006/1/9,黄河                          ,包头                          ,-,-,-
2006/1/9,黄河                          ,头道拐                        ,-,-,-
2006/1/9,黄河                          ,万家寨蓄水量,-,-,-
2006/1/9,黄河                          ,万家寨上出库,-,-,-
2006/1/9,黄河                          ,万家寨下                      ,-,-,-
2006/1/9,黄河                          ,府谷                          ,-,-,-
2006/1/9,黄河                          ,吴堡                          ,-,-,-
2006/1/9,黄河                          ,龙门                          ,-,-,-
2006/1/9,汾河                          ,河津                          ,-,-,-
2006/1/9,北洛河                        ,状头                          ,361.31,0.95,-
2006/1/9,泾河                          ,张家山                        ,420.36,2.15,-
2006/1/9,渭河                          ,咸阳                          ,-,-,-
2006/1/9,渭河                          ,华县(二)                      ,-,-,-
2006/1/9,黄河                          ,潼关                          ,-,-,-
2006/1/9,黄河                          ,史家滩蓄水量,-,-,-
2006/1/9,黄河                          ,三门峡                        ,-,-,-
2006/1/9,黄河                          ,小浪底上蓄水量,-,-,-
2006/1/9,黄河                          ,小浪底                        ,-,-,-
2006/1/9,伊河                          ,东湾                          ,-,-,-
2006/1/9,伊河                          ,陆浑坝上蓄水量,-,-,-
2006/1/9,伊河                          ,陆浑坝上出库,-,-,-
2006/1/9,伊河                          ,龙门镇                        ,-,-,-
2006/1/9,洛河                          ,卢氏                          ,-,-,-
2006/1/9,洛河                          ,故县水库蓄水量,-,-,-
2006/1/9,洛河                          ,故县水库出库,-,-,-
2006/1/9,洛河                          ,长水（二）                    ,-,-,-
2006/1/9,洛河                          ,白马寺                        ,-,-,-
2006/1/9,伊洛河                        ,黑石关                        ,-,-,-
2006/1/9,丹河                          ,山路坪                        ,-,-,-
2006/1/9,沁河                          ,五龙口                        ,-,-,-
2006/1/9,沁河                          ,武陟                          ,-,-,-
2006/1/9,黄河                          ,花园口                        ,-,-,-
2006/1/9,黄河                          ,夹河滩                        ,-,-,-
2006/1/9,黄河                          ,高村                          ,-,-,-
2006/1/9,黄河                          ,孙口                          ,-,-,-
2006/1/9,大汶河                        ,戴村坝,-,-,-
2006/1/9,东平湖                        ,东平湖老湖蓄水量,-,-,-
2006/1/9,大汶河                        ,出湖闸,-,-,-
2006/1/9,黄河                          ,艾山                          ,-,-,-
2006/1/9,黄河                          ,泺口                          ,-,-,-
2006/1/9,黄河                          ,利津                          ,-,-,-
2006/1/10,黄河                          ,唐乃亥                        ,-,-,-
2006/1/10,黄河                          ,龙羊峡入库,-,-,-
2006/1/10,黄河                          ,龙羊峡蓄水量,-,-,-
2006/1/10,黄河                          ,龙羊峡出库,-,-,-
2006/1/10,黄河                          ,刘家峡入库,-,-,-
2006/1/10,黄河                          ,刘家峡蓄水量,-,-,-
2006/1/10,黄河                          ,刘家峡出库,-,-,-
2006/1/10,黄河                          ,兰州                          ,-,-,-
2006/1/10,黄河                          ,下河沿                        ,-,-,-
2006/1/10,黄河                          ,石嘴山                        ,-,-,-
2006/1/10,黄河                          ,巴彦高勒                      ,-,-,-
